potentialBGC	type	nucl_start	nucl_end	size	core_domains	product	sequence_id	Gene cluster genes	Gene cluster gene accessions	Compound with gene cluster of highest homology
73	Saccharide	3977646	4062847	85200	Abhydrolase_3, Cellulose_synt, Glyco_transf_28, UDPGT	-	NC_056050.1	LOC121778697;LOC121780004;LOC121779540;LOC121780173;LOC121779443;LOC121779839;LOC121778098	XP_042032026.1;XP_042033451.1;XP_042032814.1;XP_042033621.1;XP_042032700.1;XP_042033222.1;XP_042031314.1	
74	Terpene-Polyketide	21808678	21928815	120140	3Beta_HSD, Chal_sti_synt_C, Terpene_synth, Terpene_synth_C, p450	-	NC_056050.1	LOC121780138;LOC121778253;LOC121778732;LOC121779749;LOC121779748;LOC121779162;LOC121778299;LOC12177_2859;LOC12177_2860;LOC12177_2861;LOC12177_2862;LOC12177_2863;LOC12177_2864;LOC12177_2865;LOC121778525;LOC12177_2866;LOC121778524;LOC12177_2867;LOC121779163;LOC121779346;LOC12177_2870;LOC12177_2868;LOC12177_2869;LOC121779945;LOC121779769;LOC12177_2872;LOC121778641;LOC12177_2871	XP_042033594.1;XP_042031508.1;XP_042032072.1;XP_042033079.1;XP_042033078.1;XP_042032427.1;XP_042031556.1;XP_042031557.1;XP_042031558.1;XP_042031559.1;XP_042031560.1;XP_042031561.1;XP_042031562.1;XP_042031563.1;XP_042031829.1;XP_042031830.1;XP_042031827.1;XP_042031828.1;XP_042032428.1;XP_042032605.1;XP_042033363.1;XP_042033360.1;XP_042033361.1;XP_042033362.1;XP_042033118.1;XP_042031958.1;XP_042031959.1;XP_042031960.1	
75	Terpene	22100655	22342376	241720	Terpene_synth, Terpene_synth_C, p450	-	NC_056050.1	LOC121780218;LOC121779166;LOC121778212;LOC12177_2875;LOC121779547;LOC121779548;LOC121778538;LOC121778619;LOC121780327;LOC121778548;LOC121778587;LOC121778441	XP_042033686.1;XP_042032430.1;XP_042031457.1;XP_042031458.1;XP_042032824.1;XP_042032825.1;XP_042031845.1;XP_042031939.1;XP_042033832.1;XP_042031856.1;XP_042031889.1;XP_042031728.1	
76	Saccharide	22424308	22539594	115290	Epimerase, Glycos_transf_2, UDPGT_2	carboxyl	NC_056050.1	LOC121780254;LOC121779170;LOC121780453;LOC121778729;LOC12177_2879;LOC121779807;LOC12177_2880;LOC121778755;LOC121779847;LOC121779901;LOC121780247	XP_042033730.1;XP_042032432.1;XP_042034021.1;XP_042032069.1;XP_042033176.1;XP_042033177.1;XP_042033178.1;XP_042032093.1;XP_042033238.1;XP_042033297.1;XP_042033722.1	
77	Fatty_acid-Terpene	270124	426948	156820	AMP-binding, Terpene_synth, Terpene_synth_C, Transferase	-	NC_056051.1	LOC121781231;LOC121781223;LOC12178_823;LOC121781232;LOC121781215;LOC121781238;LOC121781235	XP_042034892.1;XP_042034879.1;XP_042034880.1;XP_042034893.1;XP_042034863.1;XP_042034899.1;XP_042034895.1	
78	Saccharide	786263	881193	94930	TPMT, Transferase, UDPGT_2	-	NC_056051.1	LOC121781830;LOC12178_1152;LOC12178_1153;LOC121781655;LOC121781657;LOC121781658;LOC121781268;LOC121781659;LOC121780819;LOC12178_1154;LOC121782636;LOC121780910;LOC12178_1155;LOC121780891;LOC121781211;LOC12178_1157;LOC121781210;LOC12178_1156;LOC121782445;LOC12178_1158;LOC12178_1159;LOC121782446	XP_042035464.1;XP_042035465.1;XP_042035466.1;XP_042035306.1;XP_042035307.1;XP_042035308.1;XP_042034942.1;XP_042035309.1;XP_042034389.1;XP_042034388.1;XP_042036501.1;XP_042034499.1;XP_042034500.1;XP_042034477.1;XP_042034860.1;XP_042034859.1;XP_042034858.1;XP_042034857.1;XP_042036229.1;XP_042036230.1;XP_042036231.1;XP_042036232.1	
79	Fatty_acid	2194551	2264329	69780	FA_desaturase, Transferase	-	NC_056051.1	LOC121782646;LOC12178_681;LOC12178_682;LOC12178_683;LOC12178_684;LOC121782673;LOC121782674;LOC12178_685;LOC121782394;LOC12178_686;LOC121782641;LOC121781913;LOC121781281;LOC121782676;LOC121781328;LOC121780798;LOC121782702;LOC121780981	XP_042036515.1;XP_042036516.1;XP_042036517.1;XP_042036518.1;XP_042036519.1;XP_042036558.1;XP_042036559.1;XP_042036145.1;XP_042036143.1;XP_042036144.1;XP_042036505.1;XP_042035554.1;XP_042034954.1;XP_042036561.1;XP_042035009.1;XP_042034360.1;XP_042036587.1;XP_042034581.1	
80	Saccharide	2917777	2987798	70020	Abhydrolase_3, Cellulose_synt, Glyco_transf_28, UDPGT	-	NC_056051.1	LOC121780703;LOC121780995;LOC121780908;LOC121780749;LOC121782697;LOC121781016;LOC12178_710;LOC121782700;LOC121782701;LOC121782908	XP_042034265.1;XP_042034598.1;XP_042034498.1;XP_042034308.1;XP_042036584.1;XP_042034627.1;XP_042034628.1;XP_042036585.1;XP_042036586.1;XP_042036839.1	
81	Terpene-Polyketide	21451956	21609896	157940	3Beta_HSD, Chal_sti_synt_C, Terpene_synth, Terpene_synth_C	-	NC_056051.1	LOC121780867;LOC121780847;LOC121782739;LOC121782022;LOC121782456;LOC12178_797;LOC12178_798;LOC121782532;LOC121783064	XP_042034440.1;XP_042034421.1;XP_042036622.1;XP_042035662.1;XP_042036243.1;XP_042036245.1;XP_042036244.1;XP_042036341.1;XP_042037047.1	
82	Putative	425294	575573	150280	Transferase, p450	-	NC_056052.1	LOC121785223;LOC121785224;LOC121783927;LOC121785537;LOC121783714;LOC121785412;LOC121783670;LOC121784551;LOC121783740;LOC121783243;LOC121784010;LOC121785228	XP_042039541.1;XP_042039542.1;XP_042038049.1;XP_042039925.1;XP_042037800.1;XP_042039762.1;XP_042037748.1;XP_042038646.1;XP_042037845.1;XP_042037190.1;XP_042038124.1;XP_042039545.1	
83	Alkaloid	1012151	1125406	113250	Aminotran_1_2, Cu_amine_oxid, adh_short	-	NC_056052.1	LOC121785481;LOC121783690;LOC121785539;LOC121785242;LOC121783746;LOC12178_1531;LOC121785195;LOC121785514;LOC121785515;LOC121785490;LOC121784811;LOC12178_1532;LOC121784812;LOC121784809;LOC121783607	XP_042039860.1;XP_042037770.1;XP_042039927.1;XP_042039560.1;XP_042037848.1;XP_042037849.1;XP_042039508.1;XP_042039903.1;XP_042039904.1;XP_042039870.1;XP_042038983.1;XP_042038982.1;XP_042038984.1;XP_042038981.1;XP_042037667.1	
84	Saccharide	6474904	6605742	130840	Amino_oxidase, Epimerase, UDPGT_2	-	NC_056052.1	LOC121783611;LOC12178_1686;LOC12178_1687;LOC12178_1688;LOC121785171;LOC121783487;LOC121783488;LOC121784479;LOC121784057;LOC121785327;LOC12178_1689;LOC121783212;LOC121785581;LOC12178_1690;LOC12178_1691;LOC121784986;LOC121785220;LOC121785219	XP_042037669.1;XP_042037673.1;XP_042037670.1;XP_042037671.1;XP_042039484.1;XP_042037510.1;XP_042037511.1;XP_042038547.1;XP_042038174.1;XP_042039645.1;XP_042039646.1;XP_042037150.1;XP_042039987.1;XP_042039988.1;XP_042039989.1;XP_042039230.1;XP_042039538.1;XP_042039536.1	
85	Phenolamide	21328205	21369165	40960	Pyridoxal_deC, Transferase	-	NC_056052.1	LOC121784371;LOC121783629;LOC121783195;LOC121784374	XP_042038453.1;XP_042037697.1;XP_042037122.1;XP_042038454.1	
86	Saccharide	21486401	21575999	89600	AMP-binding, Amino_oxidase, Glycos_transf_1	-	NC_056052.1	LOC121783614;LOC121785071;LOC121785070;LOC121783222;LOC121783753;LOC12178_1897;LOC121785048;LOC12178_1898;LOC121783305	XP_042037675.1;XP_042039343.1;XP_042039342.1;XP_042037167.1;XP_042037856.1;XP_042037858.1;XP_042039322.1;XP_042039321.1;XP_042037268.1	
87	Fatty_acid-Saccharide	22307157	22421810	114650	FA_hydroxylase, NAD_binding_1, UDPGT_2	flavonoid-2	NC_056052.1	LOC121785482;LOC121783691;LOC12178_1935;LOC121784840;LOC121783649;LOC12178_1936;LOC121784717;LOC121784716;LOC121783553;LOC12178_1937;LOC12178_1938;LOC12178_1939;LOC121783762;LOC12178_1940;LOC121783299;LOC121783459;LOC121783306;LOC121783310;LOC121783849	XP_042039861.1;XP_042037773.1;XP_042037772.1;XP_042039020.1;XP_042037723.1;XP_042037724.1;XP_042038864.1;XP_042038862.1;XP_042037593.1;XP_042037592.1;XP_042037594.1;XP_042037595.1;XP_042037874.1;XP_042037264.1;XP_042037263.1;XP_042037467.1;XP_042037269.1;XP_042037276.1;XP_042037959.1	
88	Terpene	24070381	24141937	71560	Terpene_synth, Terpene_synth_C, p450	-	NC_056052.1	LOC121783559;LOC121783560;LOC121783784;LOC121785163;LOC121784409;LOC121783193;LOC121785344;LOC121783532	XP_042037602.1;XP_042037604.1;XP_042037896.1;XP_042039473.1;XP_042038485.1;XP_042037120.1;XP_042039660.1;XP_042037563.1	
89	Putative	428391	562781	134390	Transferase, p450	-	NC_056053.1	LOC121786107;LOC121786216;LOC121787778;LOC121786543;LOC121786413;LOC121787782;LOC121787783;LOC121787784;LOC121786195;LOC121787785;LOC121785788;LOC12178_2257;LOC121785970;LOC121788060	XP_042040577.1;XP_042040738.1;XP_042042553.1;XP_042041117.1;XP_042040975.1;XP_042042555.1;XP_042042557.1;XP_042042558.1;XP_042040708.1;XP_042042559.1;XP_042040163.1;XP_042040162.1;XP_042040399.1;XP_042042854.1	
90	Saccharide-Alkaloid	5539331	5724199	184870	AMP-binding, BBE, FAD_binding_4, Glyco_hydro_1, Methyltransf_11, NAD_binding_1	-	NC_056053.1	LOC121786635;LOC121786636;LOC121787938;LOC121788008;LOC121788010;LOC121786638;LOC12178_2439;LOC121785826;LOC12178_2435;LOC12178_2436;LOC12178_2437;LOC12178_2438;LOC121785828;LOC12178_2440;LOC121787461;LOC121785759;LOC121786415;LOC121786414;LOC121785984;LOC12178_2441;LOC12178_2442;LOC12178_2443;LOC121785801;LOC121787438;LOC121786201;LOC121787672;LOC12178_2444;LOC12178_2445;LOC12178_2446;LOC121787690	XP_042041203.1;XP_042041204.1;XP_042042716.1;XP_042042797.1;XP_042042798.1;XP_042041205.1;XP_042040217.1;XP_042040212.1;XP_042040213.1;XP_042040214.1;XP_042040215.1;XP_042040216.1;XP_042040218.1;XP_042042124.1;XP_042042123.1;XP_042040120.1;XP_042040977.1;XP_042040976.1;XP_042040421.1;XP_042040418.1;XP_042040419.1;XP_042040420.1;XP_042040177.1;XP_042042090.1;XP_042040711.1;XP_042042407.1;XP_042042408.1;XP_042042409.1;XP_042042410.1;XP_042042437.1	
91	Phenolamide	18452289	18487225	34940	Pyridoxal_deC, Transferase	-	NC_056053.1	LOC121786864;LOC121786865;LOC121785783;LOC121786507;LOC121785886;LOC121787561;LOC121786866;LOC121786167	XP_042041402.1;XP_042041403.1;XP_042040152.1;XP_042041076.1;XP_042040287.1;XP_042042268.1;XP_042041405.1;XP_042040661.1	
92	Saccharide	18555738	18663221	107480	AMP-binding, Amino_oxidase, Glycos_transf_1, SQS_PSY	-	NC_056053.1	LOC121785920;LOC121787230;LOC121787231;LOC12178_2680;LOC12178_2681;LOC121787229;LOC121786016;LOC12178_2682;LOC12178_2683;LOC121788027;LOC121786259;LOC12178_2684;LOC121787483	XP_042040338.1;XP_042041845.1;XP_042041846.1;XP_042041848.1;XP_042041849.1;XP_042041844.1;XP_042040456.1;XP_042040457.1;XP_042040458.1;XP_042042815.1;XP_042040793.1;XP_042040792.1;XP_042042149.1	
