potentialBGC	protein_ids	Gene cluster gene accessions
105	lcl|NC_003075.7_cds_NP_195458.1_36657;lcl|NC_003075.7_cds_NP_195458.1_36657_1;lcl|NC_003075.7_cds_NP_195459.1_36658;lcl|NC_003075.7_cds_NP_195459.1_36658_2;lcl|NC_003075.7_cds_NP_001328728.1_36659;lcl|NC_003075.7_cds_NP_001328728.1_36659_1	NP_195458.1_36657;NP_195458.1_36657_1;NP_195459.1_36658;NP_195459.1_36658_2;NP_001328728.1_36659;NP_001328728.1_36659_1
106	lcl|NC_003075.7_cds_NP_195640.1_37010;lcl|NC_003075.7_cds_NP_195640.1_37010_1;lcl|NC_003075.7_cds_NP_195643.1_37014;lcl|NC_003075.7_cds_NP_195643.1_37014_1;lcl|NC_003075.7_cds_NP_001031812.1_37015;lcl|NC_003075.7_cds_NP_001031812.1_37015_1	NP_195640.1_37010;NP_195640.1_37010_1;NP_195643.1_37014;NP_195643.1_37014_1;NP_001031812.1_37015;NP_001031812.1_37015_1
107	lcl|NC_003076.8_cds_NP_001331515.1_37169;lcl|NC_003076.8_cds_NP_001331515.1_37169_1;lcl|NC_003076.8_cds_NP_001154689.1_37170;lcl|NC_003076.8_cds_NP_001154689.1_37170_1;lcl|NC_003076.8_cds_NP_195729.1_37173;lcl|NC_003076.8_cds_NP_195729.1_37173_1;lcl|NC_003076.8_cds_NP_195730.1_37174;lcl|NC_003076.8_cds_NP_195730.1_37174_1	NP_001331515.1_37169;NP_001331515.1_37169_1;NP_001154689.1_37170;NP_001154689.1_37170_1;NP_195729.1_37173;NP_195729.1_37173_1;NP_195730.1_37174;NP_195730.1_37174_1
108	lcl|NC_003076.8_cds_NP_195917.1_37512;lcl|NC_003076.8_cds_NP_195917.1_37512_1;lcl|NC_003076.8_cds_NP_195918.1_37513;lcl|NC_003076.8_cds_NP_195918.1_37513_1;lcl|NC_003076.8_cds_NP_001332537.1_37515;lcl|NC_003076.8_cds_NP_001332537.1_37515_1;lcl|NC_003076.8_cds_NP_195920.1_37516;lcl|NC_003076.8_cds_NP_195920.1_37516_1;lcl|NC_003076.8_cds_NP_195921.2_37517;lcl|NC_003076.8_cds_NP_195921.2_37517_1;lcl|NC_003076.8_cds_NP_195922.1_37518;lcl|NC_003076.8_cds_NP_195922.1_37518_1	NP_195917.1_37512;NP_195917.1_37512_1;NP_195918.1_37513;NP_195918.1_37513_1;NP_001332537.1_37515;NP_001332537.1_37515_1;NP_195920.1_37516;NP_195920.1_37516_1;NP_195921.2_37517;NP_195921.2_37517_1;NP_195922.1_37518;NP_195922.1_37518_1
109	lcl|NC_003076.8_cds_NP_196083.1_37826;lcl|NC_003076.8_cds_NP_196083.1_37826_1;lcl|NC_003076.8_cds_NP_196084.1_37827;lcl|NC_003076.8_cds_NP_196084.1_37827_1;lcl|NC_003076.8_cds_NP_196086.1_37828;lcl|NC_003076.8_cds_NP_196086.1_37828_2	NP_196083.1_37826;NP_196083.1_37826_1;NP_196084.1_37827;NP_196084.1_37827_1;NP_196086.1_37828;NP_196086.1_37828_2
110	lcl|NC_003076.8_cds_NP_196833.2_39363;lcl|NC_003076.8_cds_NP_196833.2_39363_1;lcl|NC_003076.8_cds_NP_850812.2_39364;lcl|NC_003076.8_cds_NP_850812.2_39364_1;lcl|NC_003076.8_cds_NP_001078577.1_39365;lcl|NC_003076.8_cds_NP_001078577.1_39365_2	NP_196833.2_39363;NP_196833.2_39363_1;NP_850812.2_39364;NP_850812.2_39364_1;NP_001078577.1_39365;NP_001078577.1_39365_2
111	lcl|NC_003076.8_cds_NP_680199.1_40877;lcl|NC_003076.8_cds_NP_680199.1_40877_1;lcl|NC_003076.8_cds_NP_001190361.1_40878;lcl|NC_003076.8_cds_NP_001190361.1_40878_1;lcl|NC_003076.8_cds_NP_001332623.1_40879;lcl|NC_003076.8_cds_NP_001332623.1_40879_1	NP_680199.1_40877;NP_680199.1_40877_1;NP_001190361.1_40878;NP_001190361.1_40878_1;NP_001332623.1_40879;NP_001332623.1_40879_1
112	lcl|NC_003076.8_cds_NP_001318642.1_41456;lcl|NC_003076.8_cds_NP_001318642.1_41456_1;lcl|NC_003076.8_cds_NP_001331108.1_41457;lcl|NC_003076.8_cds_NP_001331108.1_41457_1;lcl|NC_003076.8_cds_NP_197887.1_41458;lcl|NC_003076.8_cds_NP_197887.1_41458_1	NP_001318642.1_41456;NP_001318642.1_41456_1;NP_001331108.1_41457;NP_001331108.1_41457_1;NP_197887.1_41458;NP_197887.1_41458_1
113	lcl|NC_003076.8_cds_NP_198003.1_41664;lcl|NC_003076.8_cds_NP_198003.1_41664_1;lcl|NC_003076.8_cds_NP_198004.1_41665;lcl|NC_003076.8_cds_NP_198004.1_41665_1;lcl|NC_003076.8_cds_NP_198005.1_41666;lcl|NC_003076.8_cds_NP_198005.1_41666_1;lcl|NC_003076.8_cds_NP_198006.1_41667;lcl|NC_003076.8_cds_NP_198006.1_41667_1	NP_198003.1_41664;NP_198003.1_41664_1;NP_198004.1_41665;NP_198004.1_41665_1;NP_198005.1_41666;NP_198005.1_41666_1;NP_198006.1_41667;NP_198006.1_41667_1
114	lcl|NC_003076.8_cds_NP_198103.1_41847;lcl|NC_003076.8_cds_NP_198103.1_41847_1;lcl|NC_003076.8_cds_NP_198104.1_41848;lcl|NC_003076.8_cds_NP_198104.1_41848_1;lcl|NC_003076.8_cds_NP_198105.2_41849;lcl|NC_003076.8_cds_NP_198105.2_41849_1	NP_198103.1_41847;NP_198103.1_41847_1;NP_198104.1_41848;NP_198104.1_41848_1;NP_198105.2_41849;NP_198105.2_41849_1
115	lcl|NC_003076.8_cds_NP_198613.2_42577;lcl|NC_003076.8_cds_NP_198613.2_42577_1;lcl|NC_003076.8_cds_NP_198614.1_42578;lcl|NC_003076.8_cds_NP_198614.1_42578_1;lcl|NC_003076.8_cds_NP_198615.3_42579;lcl|NC_003076.8_cds_NP_198615.3_42579_1	NP_198613.2_42577;NP_198613.2_42577_1;NP_198614.1_42578;NP_198614.1_42578_1;NP_198615.3_42579;NP_198615.3_42579_1
116	lcl|NC_003076.8_cds_NP_568564.1_42815;lcl|NC_003076.8_cds_NP_568564.1_42815_1;lcl|NC_003076.8_cds_NP_198758.2_42816;lcl|NC_003076.8_cds_NP_198758.2_42816_1;lcl|NC_003076.8_cds_NP_198759.1_42817;lcl|NC_003076.8_cds_NP_198759.1_42817_1	NP_568564.1_42815;NP_568564.1_42815_1;NP_198758.2_42816;NP_198758.2_42816_1;NP_198759.1_42817;NP_198759.1_42817_1
117	lcl|NC_003076.8_cds_NP_199002.1_43241;lcl|NC_003076.8_cds_NP_199002.1_43241_1;lcl|NC_003076.8_cds_NP_199003.5_43242;lcl|NC_003076.8_cds_NP_199003.5_43242_1;lcl|NC_003076.8_cds_NP_199004.2_43243;lcl|NC_003076.8_cds_NP_199004.2_43243_1	NP_199002.1_43241;NP_199002.1_43241_1;NP_199003.5_43242;NP_199003.5_43242_1;NP_199004.2_43243;NP_199004.2_43243_1
118	lcl|NC_003076.8_cds_NP_199416.1_44043;lcl|NC_003076.8_cds_NP_199416.1_44043_1;lcl|NC_003076.8_cds_NP_199417.1_44044;lcl|NC_003076.8_cds_NP_199417.1_44044_1;lcl|NC_003076.8_cds_NP_001331060.1_44045;lcl|NC_003076.8_cds_NP_001331060.1_44045_1	NP_199416.1_44043;NP_199416.1_44043_1;NP_199417.1_44044;NP_199417.1_44044_1;NP_001331060.1_44045;NP_001331060.1_44045_1
119	lcl|NC_003076.8_cds_NP_568720.4_44812;lcl|NC_003076.8_cds_NP_568720.4_44812_1;lcl|NC_003076.8_cds_NP_001332502.1_44813;lcl|NC_003076.8_cds_NP_001332502.1_44813_1;lcl|NC_003076.8_cds_NP_680411.1_44814;lcl|NC_003076.8_cds_NP_680411.1_44814_1;lcl|NC_003076.8_cds_NP_199823.1_44815;lcl|NC_003076.8_cds_NP_199823.1_44815_1	NP_568720.4_44812;NP_568720.4_44812_1;NP_001332502.1_44813;NP_001332502.1_44813_1;NP_680411.1_44814;NP_680411.1_44814_1;NP_199823.1_44815;NP_199823.1_44815_1
120	lcl|NC_003076.8_cds_NP_200051.1_45227;lcl|NC_003076.8_cds_NP_200051.1_45227_1;lcl|NC_003076.8_cds_NP_200052.1_45228;lcl|NC_003076.8_cds_NP_200052.1_45228_1;lcl|NC_003076.8_cds_NP_200053.2_45229;lcl|NC_003076.8_cds_NP_200053.2_45229_1	NP_200051.1_45227;NP_200051.1_45227_1;NP_200052.1_45228;NP_200052.1_45228_1;NP_200053.2_45229;NP_200053.2_45229_1
121	lcl|NC_003076.8_cds_NP_200709.2_46447;lcl|NC_003076.8_cds_NP_200709.2_46447_1;lcl|NC_003076.8_cds_NP_001078767.1_46448;lcl|NC_003076.8_cds_NP_001078767.1_46448_1;lcl|NC_003076.8_cds_NP_200710.1_46449;lcl|NC_003076.8_cds_NP_200710.1_46449_1	NP_200709.2_46447;NP_200709.2_46447_1;NP_001078767.1_46448;NP_001078767.1_46448_1;NP_200710.1_46449;NP_200710.1_46449_1
122	lcl|NC_003076.8_cds_NP_201026.1_47090;lcl|NC_003076.8_cds_NP_201026.1_47090_1;lcl|NC_003076.8_cds_NP_201027.1_47091;lcl|NC_003076.8_cds_NP_201027.1_47091_1;lcl|NC_003076.8_cds_NP_201028.1_47092;lcl|NC_003076.8_cds_NP_201028.1_47092_1	NP_201026.1_47090;NP_201026.1_47090_1;NP_201027.1_47091;NP_201027.1_47091_1;NP_201028.1_47092;NP_201028.1_47092_1
123	lcl|NC_003076.8_cds_NP_201355.1_47712;lcl|NC_003076.8_cds_NP_201355.1_47712_1;lcl|NC_003076.8_cds_NP_201356.2_47713;lcl|NC_003076.8_cds_NP_201356.2_47713_1;lcl|NC_003076.8_cds_NP_201357.2_47714;lcl|NC_003076.8_cds_NP_201357.2_47714_1;lcl|NC_003076.8_cds_NP_201358.1_47715;lcl|NC_003076.8_cds_NP_201358.1_47715_1	NP_201355.1_47712;NP_201355.1_47712_1;NP_201356.2_47713;NP_201356.2_47713_1;NP_201357.2_47714;NP_201357.2_47714_1;NP_201358.1_47715;NP_201358.1_47715_1
124	lcl|NC_003076.8_cds_NP_201538.1_48095;lcl|NC_003076.8_cds_NP_201538.1_48095_1;lcl|NC_003076.8_cds_NP_001032165.1_48096;lcl|NC_003076.8_cds_NP_001032165.1_48096_1;lcl|NC_003076.8_cds_NP_201539.2_48097;lcl|NC_003076.8_cds_NP_201539.2_48097_1	NP_201538.1_48095;NP_201538.1_48095_1;NP_001032165.1_48096;NP_001032165.1_48096_1;NP_201539.2_48097;NP_201539.2_48097_1
125	lcl|NC_000932.1_cds_NP_051068.1_48211;lcl|NC_000932.1_cds_NP_051068.1_48211_1;lcl|NC_000932.1_cds_NP_051070.1_48213;lcl|NC_000932.1_cds_NP_051070.1_48213_1;lcl|NC_000932.1_cds_NP_051071.1_48214;lcl|NC_000932.1_cds_NP_051071.1_48214_1	NP_051068.1_48211;NP_051068.1_48211_1;NP_051070.1_48213;NP_051070.1_48213_1;NP_051071.1_48214;NP_051071.1_48214_1
